id1,id2,title1,title2,jaccard_similarity
0708.3776,0708.3779,Comment: Fisher Lecture: Dimension Reduction in Regression,Comment: Fisher Lecture: Dimension Reduction in Regression,1.0
0708.3777,0708.3779,Comment: Fisher Lecture: Dimension Reduction in Regression,Comment: Fisher Lecture: Dimension Reduction in Regression,1.0
0708.1068,0709.0595,Capability of multi-detector analyses on supernova neutrinos,Observables in multi-detector analyses of supernova neutrinos,1.0
0708.0098,0708.0132,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0089,0708.0124,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0089,0708.0094,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0089,0708.0132,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0098,0708.0121,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0704.2327,0704.2331,Symmetries in the system of type $A_5^{(2)}$,Symmetries in the system of type $D_4^{(1)}$,1.0
0704.0489,0704.0573,"Relativistic treatment in D-dimensions to a spin-zero particle with
  noncentral equal scalar and vector ring-shaped Kratzer potential","Elativistic treatment in}$D$ - Dimensions to a spin-zero particle with
  noncentral equal scalar and vector ring-shaped Kratzer potential",1.0
0708.0094,0708.0124,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0121,0708.0132,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0287,0708.0288,Comment: Expert Elicitation for Reliable System Design,Comment: Expert Elicitation for Reliable System Design,1.0
0707.2854,0710.0722,"Boost invariance of the gravitational field dynamics: quantization
  without time gauge",Boost symmetry in the Quantum Gravity sector,1.0
0708.0089,0708.0121,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0704.0026,0704.0112,"Placeholder Substructures II: Meta-Fractals, Made of Box-Kites, Fill
  Infinite-Dimensional Skies","Placeholder Substructures III: A Bit-String-Driven ''Recipe Theory'' for
  Infinite-Dimensional Zero-Divisor Spaces",1.0
0704.3882,0710.2085,Screening masses in the SU(3) pure gauge theory and universality,Screening masses in the SU(3) pure gauge theory and universality,1.0
0707.3537,0710.0347,"Diquark Representations for Singly Heavy Baryons with Light Staggered
  Quarks",Staggered Diquarks for the Singly Heavy Baryons,1.0
0705.4660,0708.2404,"Unquenching effects on the coefficients of the L\\\"uscher-Weisz action","Unquenching Effects on the Coefficients of the L\\\"uscher-Weisz Action",1.0
0708.0285,0708.0288,Comment: Expert Elicitation for Reliable System Design,Comment: Expert Elicitation for Reliable System Design,1.0
0708.0098,0708.0124,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0124,0708.0132,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0121,0708.0124,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0706.1692,0706.2732,"A Methodology for Efficient Space-Time Adapter Design Space Exploration:
  A Case Study of an Ultra Wide Band Interleaver",A Design Methodology for Space-Time Adapter,1.0
0708.0317,0708.0338,"Comment: Monitoring Networked Applications With Incremental Quantile
  Estimation","Comment: Monitoring Networked Applications With Incremental Quantile
  Estimation",1.0
0705.2762,0705.2764,Complementarity in the Bohr-Einstein Photon Box,Complementarity in the Einstein-Bohr Photon Box,1.0
0708.0285,0708.0287,Comment: Expert Elicitation for Reliable System Design,Comment: Expert Elicitation for Reliable System Design,1.0
0705.0328,0705.0330,"The Dynamical State fo the Starless Dense Core FeSt 1-457: A Pulsating
  Globule?","The Dynamical State of the Starless Dense Core FeSt 1-457: A Pulsating
  Globule?",1.0
0708.0094,0708.0132,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0089,0708.0098,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.0094,0708.0121,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0708.3776,0708.3777,Comment: Fisher Lecture: Dimension Reduction in Regression,Comment: Fisher Lecture: Dimension Reduction in Regression,1.0
0705.0233,0705.0403,"Coordination for a Group of Autonomous Mobile Agents with Multiple
  Leaders","Tracking control for multi-agent consensus with an active leader and
  variable topology",1.0
0708.0094,0708.0098,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii",1.0
0709.4119,0710.0377,"Idempotent and tropical mathematics and problems of mathematical physics
  (Volume II)","Idempotent and tropical mathematics and problems of mathematical physics
  (Volume I)",1.0
0709.0683,0709.0686,"Framework for a low-cost intra-operative image-guided neuronavigator
  including brain shift compensation","Bio-Mechanical Model of the Brain for a Per-Operative Image-Guided
  Neuronavigator Compensating for \"Brain-Shift\" Deformations",1.0
0706.1323,0706.1324,GRB 030329: 3 years of radio afterglow monitoring,GRB 030329: three years of radio afterglow monitoring,1.0
0705.2075,0705.2076,Vanishing and injectivity theorems for LMMP,Notes on the log minimal model program,1.0
0706.0506,0706.0509,"Diffuse Gamma-Rays Produced in Cosmic-Ray Interactions and the TeV-band
  Spectrum of RX J1713.7-3946","Gamma-Rays Produced in Cosmic-Ray Interactions and the TeV-band Spectrum
  of RX J1713.7-3946",1.0
0709.0669,0710.0481,G_2 gauge theory at finite temperature,Confinement: $G_2$ group case,1.0
0707.3744,0710.2437,"16-20 Jupiter mass RV companion orbiting the brown dwarf candidate
  ChaHa8","Discovery of 18 Jupiter mass RV companion orbiting the brown dwarf
  candidate ChaHa8",0.9873417721518988
0705.0982,0707.3666,A New Three-DOF Parallel Mechanism: Milling Machine Applications,Kinematic Analysis of a New Parallel Machine Tool: the Orthoglide,0.9814814814814815
0709.2544,0710.2035,Electroweak Contributions to Squark Pair Production at the LHC,Electroweak Contributions to Squark Pair Production,0.9777777777777777
0706.1137,0709.4015,Automatically Restructuring Practice Guidelines using the GEM DTD,"From Texts to Structured Documents: The Case of Health Practice
  Guidelines",0.9772727272727273
0705.0738,0707.3534,The Optimization of a Novel Prismatic Drive,The Kinetostatic Optimization of a Novel Prismatic Drive,0.9743589743589743
0704.1827,0709.3826,Transaction-Oriented Simulation In Ad Hoc Grids,Research Paper on Transaction-Oriented Simulation In Ad Hoc Grids,0.9672131147540983
0707.3548,0709.1272,Parallel Tiled QR Factorization for Multicore Architectures,"A Class of Parallel Tiled Linear Algebra Algorithms for Multicore
  Architectures",0.9577464788732394
0710.0281,0710.0292,"How to reveal the mysteries of the most obscured high-energy sources of
  our Galaxy, discovered by INTEGRAL?","Obscured sources and Supergiant Fast X-ray Transients: new classes of
  high mass X-ray binaries",0.9545454545454546
0706.1215,0707.3756,Depth three towers and Jacobson-Bourbaki correspondence,Finite depth and Jacobson-Bourbaki correspondence,0.9523809523809523
0708.1946,0709.3538,"Vector and Axial Nucleon Form Factors:A Duality Constrained
  Parameterization","Extraction of the Axial Nucleon Form Factor from Neutrino Experiments on
  Deuterium",0.9473684210526315
0707.0356,0707.0359,No Higgs at the LHC ?! A case for the ILC,SM scalar and extra singlet(s),0.9473684210526315
0707.4123,0709.1584,Systematic errors of bound-state parameters obtained with SVZ sum rules,"Can one control systematic errors of QCD sum rule predictions for bound
  states?",0.9464285714285714
0707.1543,0707.1917,A New Experiment to Study Hyperon CP Violation and the Charmonium System,"A New Experiment to Study Hyperon CP Violation, Charmonium, and Charm",0.9411764705882353
0707.4407,0708.2069,"Relativistic nature of a magnetoelectric modulus of Cr_2O_3-crystals: a
  new 4-dimensional pseudoscalar and its measurement","Relativistic analysis of magnetoelectric crystals: extracting a new
  4-dimensional P odd and T odd pseudoscalar from Cr_2 O_3 data",0.9411764705882353
0709.4257,0710.1825,"Thermodynamical Analogy Between BTZ Black Holes and Effective String
  Theory",Thermodynamics of Charged BTZ Black Holes and Effective String Theory,0.9354838709677419
0705.1394,0708.3613,The Orthoglide: Kinematics and Workspace Analysis,"Kinematics and Workspace Analysis of a Three-Axis Parallel Manipulator:
  the Orthoglide",0.9318181818181818
0704.3878,0705.1788,"A Game-Theoretic Approach to Energy-Efficient Modulation in CDMA
  Networks with Delay Constraints","A Game-Theoretic Approach to Energy-Efficient Modulation in CDMA
  Networks with Delay QoS Constraints",0.9315068493150684
0709.0587,0710.0380,What can we learn from fluctuations of particle ratios?,Fluctuations of particle ratios as a freeze-out probe,0.9285714285714286
0705.2464,0707.3847,Scaling Relations of Compressible MHD Turbulence,Aspects of Density Fluctuations in Compressible MHD Turbulence,0.9270833333333334
0709.0712,0709.0715,Invariant theory of abelian transvection groups,On Chevalley-Shephard-Todd's theorem in positive characteristic,0.925
0704.3886,0708.2303,A Note on Ontology and Ordinary Language,Compositional Semantics Grounded in Commonsense Metaphysics,0.9230769230769231
0708.2934,0709.2807,"Observation of Galactic Sources of Very High Energy Gamma-Rays with the
  MAGIC Telescope",Observations of VHE gamma-Ray Sources with the MAGIC Telescope,0.9210526315789473
0709.1608,0709.4221,First results on e^+e^- -> 3 jets at NNLO,"NNLO QCD corrections to event shape variables in electron positron
  annihilation",0.918918918918919
0710.1372,0710.2459,"The average kinetic energy density of Cooper pairs above T_c in
  YBa_2Cu_3O_{7-x}}, Bi_2Sr_2CaCu_2O_{8+\\delta}, and Nb}","The average kinetic energy density of Cooper pairs above $T_c$ in ${\\rm
  YBa_2Cu_3O_{7-x}}$, ${\\rm Bi_2Sr_2CaCu_2O_{8+\\delta}}$, and ${\\rm Nb}$",0.9166666666666666
0704.1072,0710.0196,"A Faddeev Calculation for Pentaquark $\\Theta^+$ in Diquark Picture with
  Nambu-Jona-Lasinio Type Interaction","Faddeev calculation of pentaquark $\\Theta^+$ in the Nambu-Jona-Lasinio
  model-based diquark picture",0.9148936170212766
0707.3533,0709.0722,"Exact Extended Supersymmetry on a Lattice: Twisted N=4 Super Yang-Mills
  in Three Dimensions",Lattice Formulation of the N=4 D=3 Twisted Super Yang-Mills,0.9130434782608695
0707.2229,0707.3673,"The Computation of All 4R Serial Spherical Wrists With an Isotropic
  Architecture","The Computation of All 4R Serial Spherical Wrists With an Isotropic
  Architecture",0.9125
0709.0148,0709.1313,Entanglement of Accelerating Particles,"Entanglement of Uniformly Accelerating Schrodinger, Dirac, and Scalar
  Particles",0.9111111111111111
0705.2391,0705.3006,Torsion units in integral group ring of Higman-Sims simple group,Integral group ring of Rudvalis simple group,0.9090909090909091
0705.0714,0710.2118,CKM and Tri-bimaximal MNS Matrices in a SU(5) x (d)T Model,Tri-bimaximal Neutrino Mixing and CKM Matrix in a SU(5)x(d)T Model,0.9047619047619048
0707.3524,0708.2348,"Voids in the Local Volume: a limit on appearance of a galaxy in a DM
  halo",Properties of voids in the Local Volume,0.8928571428571429
0709.4574,0710.0329,"Light quark masses and pseudoscalar decay constants from Nf=2 Lattice
  QCD with twisted mass fermions","Light quark masses and pseudoscalar decay constants from Nf=2 twisted
  mass QCD",0.8840579710144928
0707.2404,0707.2816,"Regularity of Solutions to Second-Order Integral Functionals in
  Variational Calculus","Regularity of solutions to higher-order integrals of the calculus of
  variations",0.8787878787878788
0705.1992,0705.3002,Integral group ring of the Mathieu simple group M24,Integral group ring of the McLaughlin simple group,0.875
0706.2247,0710.0911,A refinement of Khovanov-Rozansky link homology,Discrete sets with minimal moment of inertia,0.875
0706.3431,0707.1382,Motion of Hexagonal Pencil on an Inclined Plane,Thermal Phase in Bubbling Geometries,0.875
0707.4642,0709.4589,"Subnanosecond Ellipticity Detector for Laser Radiation (second version,
  extended)","All-electric detectors of the polarization state of terahertz laser
  radiation (extended version)",0.8536585365853658
0704.3679,0708.0118,Holographic Chaplygin gas model,Interacting holographic generalized Chaplygin gas model,0.85
0707.0544,0707.0549,"A catalogue of low-mass X-ray binaries in the Galaxy, LMC, and SMC
  (Fourth edition)",Catalogue of high-mass X-ray binaries in the Galaxy ($4^{th}$ edition),0.8450704225352113
0708.1496,0708.1512,A Light-Based Device for Solving the Hamiltonian Path Problem,Solving the Hamiltonian path problem with a light-based computer,0.8444444444444444
0709.1917,0709.3866,Seeking a solution of the Pioneer Anomaly,Search for a Solution of the Pioneer Anomaly,0.8421052631578947
0708.4214,0709.0124,"High Rate Single-Symbol Decodable Precoded DSTBCs for Cooperative
  Networks","High Rate Single-Symbol ML Decodable Precoded DSTBCs for Cooperative
  Networks",0.8390804597701149
0705.2212,0709.0822,Low-dimensional Supersymmetric Lattice Models,Supersymmetric lattice models in one and two dimensions,0.8375
0706.1692,0706.3009,"A Methodology for Efficient Space-Time Adapter Design Space Exploration:
  A Case Study of an Ultra Wide Band Interleaver","Application of a design space exploration tool to enhance interleaver
  generation",0.8375
0706.2732,0706.3009,A Design Methodology for Space-Time Adapter,"Application of a design space exploration tool to enhance interleaver
  generation",0.8375
0705.3856,0708.2742,Gamma-ray albedo of the moon,The Gamma-ray Albedo of the Moon,0.8367346938775511
0709.1157,0710.2087,Impact of slepton generation mixing on the search for sneutrinos,"Impact of slepton generation mixing on the search for sneutrinos -
  Lepton flavour violation in sneutrino production and decays in the general
  MSSM",0.8363636363636363
0708.2802,0709.0110,"Plasma induced neutrino spin-flip in a supernova and new bounds on the
  neutrino magnetic moment","New bounds on the neutrino magnetic moment from the plasma induced
  neutrino chirality flip in a supernova",0.8333333333333334
0708.1827,0708.1946,"Modeling Atmospheric Neutrino Interactions: Duality Constrained
  Parameterization of Vector and Axial Nucleon Form Factors","Vector and Axial Nucleon Form Factors:A Duality Constrained
  Parameterization",0.8305084745762712
0706.1672,0707.2572,"Resonant phenomena in extended chaotic systems subject to external
  noise: the Lorenz'96 model case",Noise effects in extended chaotic system: study on the Lorenz'96 model,0.8305084745762712
0704.0772,0704.0783,Stability of a colocated finite volume scheme for the incompressible Navier-Stokes equations,Stability of a finite volume scheme for the incompressible fluids,0.8297872340425532
0708.0098,0708.0135,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.0124,0708.0135,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.0121,0708.0135,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.0132,0708.0135,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.0089,0708.0135,"Discussion of \"2004 IMS Medallion Lecture: Local Rademacher complexities
  and oracle inequalities in risk minimization\" by V. Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.0094,0708.0135,"Discussion of ``2004 IMS Medallion Lecture: Local Rademacher
  complexities and oracle inequalities in risk minimization'' by V.
  Koltchinskii","Rejoinder: 2004 IMS Medallion Lecture: Local Rademacher complexities and
  oracle inequalities in risk minimization",0.8235294117647058
0708.3428,0708.4127,"A new renormalization approach to the Dirichlet Casimir effect for
  \\phi^4 theory in (1+1) dimensions","The Dirichlet Casimir effect for $\\phi^4$ theory in (3+1) dimensions: A
  new renormalization approach",0.8192771084337349
0705.0144,0706.2977,Formality of function spaces,Rational formality of function spaces,0.8181818181818182
0708.0338,0708.0339,"Comment: Monitoring Networked Applications With Incremental Quantile
  Estimation","Rejoinder: Monitoring Networked Applications With Incremental Quantile
  Estimation",0.8181818181818182
0708.0317,0708.0339,"Comment: Monitoring Networked Applications With Incremental Quantile
  Estimation","Rejoinder: Monitoring Networked Applications With Incremental Quantile
  Estimation",0.8181818181818182
0708.3106,0710.2942,Rapidity gap survival in the black-disk regime,Rapidity gap survival in the black-disk regime,0.8113207547169812
0708.1827,0709.3538,"Modeling Atmospheric Neutrino Interactions: Duality Constrained
  Parameterization of Vector and Axial Nucleon Form Factors","Extraction of the Axial Nucleon Form Factor from Neutrino Experiments on
  Deuterium",0.8103448275862069
0705.1766,0705.1767,Recursive Parameter Estimation: Convergence,Rate of Convergence in Recursive Parameter Estimation procedures,0.8095238095238095
0704.1977,0704.2113,The Jumping Phenomenon of Hodge Numbers,"The Jumping Phenomenon of the Dimensions of Cohomology Groups of Tangent
  Sheaf",0.8076923076923077
0704.2321,0704.2334,No multi-graviton theories in the presence of a Dirac field,"No interactions for a collection of spin-two fields intermediated by a
  massive Rarita-Schwinger field",0.8070175438596491
0704.2559,0704.2683,Is there a relativistic nonlinear generalization of quantum mechanics?,"A relativistic gauge theory of nonlinear quantum mechanics and Newtonian
  gravity",0.8064516129032258
0705.2275,0707.0899,S_4 Flavor Symmetry Embedded into SU(3) and Lepton Masses and Mixing,Broken SU(3) Flavor Symmetry and Tribimaximal Neutrino Mixing,0.8043478260869565
0705.4556,0708.0669,Quantization of symplectic vector spaces over finite fields,Notes on quantization of symplectic vector spaces over finite fields,0.8043478260869565
0708.3777,0708.3781,Comment: Fisher Lecture: Dimension Reduction in Regression,Rejoinder: Fisher Lecture: Dimension Reduction in Regression,0.8
0708.3426,0710.1178,Sally modules of rank one,The structure of Sally modules of rank one,0.8
0708.4121,0709.0060,"Estimates for parameters and characteristics of the confining
  SU(3)-gluonic field in \\pi^0-meson from one- and two-photon decays","Estimates for parameters and characteristics of the confining
  SU(3)-gluonic field in $\\eta$-meson from two-photon decay",0.8
0708.0288,0708.0293,Comment: Expert Elicitation for Reliable System Design,Rejoinder: Expert Elicitation for Reliable System Design,0.8
0708.0287,0708.0293,Comment: Expert Elicitation for Reliable System Design,Rejoinder: Expert Elicitation for Reliable System Design,0.8
0704.2958,0707.0382,"Why are accreting T Tauri stars observed to be less luminous in X-rays
  than non-accretors?","Why are accreting T Tauri stars less luminous in X-rays than
  non-accretors?",0.8
0708.3776,0708.3781,Comment: Fisher Lecture: Dimension Reduction in Regression,Rejoinder: Fisher Lecture: Dimension Reduction in Regression,0.8
0708.0285,0708.0293,Comment: Expert Elicitation for Reliable System Design,Rejoinder: Expert Elicitation for Reliable System Design,0.8
