id1,id2,title1,title2,jaccard_similarity
0704.2467,0704.2476,"Coupled Painlev\\'e III systems with affine Weyl group symmetry of types
  $B_5^{(1)},D_5^{(1)}$ and $D_6^{(2)}$","Coupled Painlev\\'e III systems with affine Weyl group symmetry of types
  $B_4^{(1)}$, $D_4^{(1)}$ and $D_5^{(2)}$",0.8
0708.3779,0708.3781,Comment: Fisher Lecture: Dimension Reduction in Regression,Rejoinder: Fisher Lecture: Dimension Reduction in Regression,0.8
0706.2391,0710.2506,"From Random Processes to Generalized Fields: A Unified Approach to
  Stochastic Integration",Stochastic Integrals and Evolution Equations with Gaussian Random Fields,0.8
0705.2134,0705.2204,"Primordial Neutrinos, Cosmological Perturbations in Interacting
  Dark-Energy Model: CMB and LSS","Probing for Dynamics of Dark-Energy in Mass Varying Neutrinos: Cosmic
  Microwave Background Radiation and Large Scale Structure",0.7966101694915254
0710.0162,0710.2340,On ground fields of arithmetic hyperbolic reflection groups. II,On ground fields of arithmetic hyperbolic reflection groups. III,0.7954545454545454
0706.3549,0710.0653,On the existence of the critical point in finite density lattice QCD,"Study of the critical point in lattice QCD at high temperature and
  density",0.7924528301886793
0704.3679,0705.3517,Holographic Chaplygin gas model,Holographic tachyon model of dark energy,0.7894736842105263
0708.1488,0710.1851,"Charmonium and open charm production in nuclear collisions at SPS/FAIR
  energies and the possible influence of a hot hadronic medium","Statistical hadronization of charm quarks in ultra-relativistic
  nucleus-nucleus collisions",0.7868852459016393
0706.0791,0707.1231,"A volume inequality for quantum Fisher information and the uncertainty
  principle",A Robertson-type Uncertainty Principle and Quantum Fisher Information,0.7843137254901961
0707.1398,0707.1414,"Experimental studies of liquid-liquid dispersion in a turbulent shear
  flow","Experimental studies of turbulent Taylor-Couette flows: single phase and
  liquid-liquid dispersions",0.7796610169491526
0707.4096,0708.3031,"Concavity for nuclear binding energies, thermodynamical functions and
  density functionals","Bounds to binding energies from the concavity of thermodynamical
  functions",0.7764705882352941
0705.1282,0708.3381,"Design of a Three-Axis Isotropic Parallel Manipulator for Machining
  Applications: The Orthoglide","Architecture Optimization of a 3-DOF Translational Parallel Mechanism
  for Machining Applications, the Orthoglide",0.7755102040816326
0705.4157,0705.4161,"Riesz bases of root vectors of indefinite Sturm-Liouville problems with
  eigenparameter dependent boundary conditions. II","Riesz Bases of Root Vectors of Indefinite Sturm-Liouville problems with
  eigenparameter dependent boundary conditions, I",0.7741935483870968
0704.3312,0709.0682,"Artificial Tongue-Placed Tactile Biofeedback for perceptual
  supplementation: application to human disability and biomedical engineering","Pressure sensor-based tongue-placed electrotactile biofeedback for
  balance improvement - Biomedical application to prevent pressure sores
  formation and falls",0.7692307692307693
0706.3135,0709.0397,"Excited $(70,L^+)$ baryon resonances in the relativistic quark model","Charmed ${\\bf (70,1^-)}$ baryon multiplet",0.7692307692307693
0708.2857,0709.3398,"Spatial image of reaction area from scattering I: SO_mu(2.1) algebra
  formalism","Spatial image of reaction area from scattering.II: On connection between
  the differential cross-sections in transverse momentum and in nearest
  approach parameter",0.7647058823529411
0705.3721,0706.4110,A General Search for New Phenomena in e-p Scattering at HERA,A General Search for New Phenomena at HERA,0.7647058823529411
0705.3720,0706.0296,Analysis of the vertices $DDV$ and $D^*DV$ with light-cone QCD sum rules,"Analysis of the vertices D^*D^* P, D^*D V and DDV with light-cone QCD
  sum rules",0.7619047619047619
0705.1400,0707.2842,A Workspace based Classification of 3R Orthogonal Manipulators,"A Classification of 3R Orthogonal Manipulators by the Topology of their
  Workspace",0.7560975609756098
0704.1740,0706.3297,Charged current deep-inelastic scattering at three loops,Higher Mellin moments for charged current DIS,0.75
0705.1036,0707.3534,Strategies for the Design of a Slide-o-Cam Transmission,The Kinetostatic Optimization of a Novel Prismatic Drive,0.7471264367816092
0707.1306,0707.1548,S\'election simultan\'ee d'index et de vues mat\'erialis\'ees,"Data Mining-based Materialized View and Index Selection in Data
  Warehouses",0.746268656716418
0706.0986,0709.1786,Inflaton Decay in Supergravity,Inflaton Decay in Supergravity and Gravitino Problem,0.7450980392156863
0706.2809,0708.3573,"On the Outage Capacity of a Practical Decoder Using Channel Estimation
  Accuracy","On the Outage Capacity of a Practical Decoder Accounting for Channel
  Estimation Inaccuracies",0.7425742574257426
0707.0412,0707.0914,"Solution of non-singlet DGLAP evolution equation in leading order and
  next-to-leading order at small-x by method of characteristics","Method of characteristics and solution of DGLAP evolution equation in
  leading order (LO) and next to leading order (NLO) at small-x",0.7380952380952381
0708.3749,0708.3751,Berry's phase,Errors and paradoxes in quantum mechanics,0.7368421052631579
0708.3744,0708.3749,The Aharonov-Casher effect,Berry's phase,0.7368421052631579
0710.2752,0710.2757,"Future plan for observation of cosmic gamma rays in the 100 TeV energy
  region with the Tibet air shower array : simulation and sensitivity","Future plan for observation of cosmic gamma rays in the 100 TeV energy
  region with the Tibet air shower array : physics goal and overview",0.7307692307692307
0704.2659,0705.3099,"Minimum Expected Distortion in Gaussian Layered Broadcast Coding with
  Successive Refinement","Distortion Minimization in Gaussian Layered Broadcast Coding with
  Successive Refinement",0.73
0708.1644,0708.3473,"Ricci curvature and geodesic flows stability in Riemannian twisted flux
  tubes",Geodesic plasma flows instabilities of Riemann twisted solar loops,0.7297297297297297
0708.0877,0708.1624,"A Portal Analysis for the Design of a Collaborative Research Environment
  for Students and Supervisors (CRESS) within the CSCR Domain","Designing a Collaborative Research Environment for Students and their
  Supervisors (CRESS)",0.7297297297297297
0707.0391,0710.0557,"On the $L^2$-boundedness of pseudo-differential operators and their
  commutators with symbols in $\\alpha$-modulation spaces","Trace ideals for pseudo-differential operators and their commutators
  with symbols in $\\alpha$-modulation spaces",0.7272727272727273
0705.0738,0705.1036,The Optimization of a Novel Prismatic Drive,Strategies for the Design of a Slide-o-Cam Transmission,0.7272727272727273
0706.1204,0708.0409,"Analytical Form of Current-Voltage Characteristic of a Parallel-Plane
  Ionization Chamber","Analytical form of current-voltage characteristic of parallel-plane,
  cylindrical and spherical ionization chambers with homogeneous ionization",0.725
0704.0140,0709.0163,Entanglement entropy of two-dimensional Anti-de Sitter black holes,Induced gravity and entanglement entropy of 2D black holes,0.7241379310344828
0705.1215,0705.1218,Kinematic Calibration of the Orthoglide-Type Mechanisms,Calibration of quasi-isotropic parallel kinematic Machines: Orthoglide,0.72
0706.0797,0709.4608,An Exceptional VHE Gamma-Ray Flare of PKS 2155-304,A Spectacular VHE Gamma-Ray Outburst from PKS 2155-304 in 2006,0.7156862745098039
0707.1379,0708.0510,"Streamwise evolution of the entrainment in a steady two-dimensional
  bluff-body wake","Transient and asymptotic behaviour of small three-dimensional
  perturbations applied to a growing wake",0.7142857142857143
0707.3002,0709.0595,SIC-POVMs exist in all dimensions,Observables in multi-detector analyses of supernova neutrinos,0.7142857142857143
0707.3002,0708.1068,SIC-POVMs exist in all dimensions,Capability of multi-detector analyses on supernova neutrinos,0.7142857142857143
0704.2186,0705.0620,Metal and molecule cooling in simulations of structure formation,Generating Unexpected Spin Echoes in Dipolar Solids with Pi Pulses,0.7142857142857143
0705.0252,0706.2033,Power Allocation for Discrete-Input Non-Ergodic Block-Fading Channels,Power Allocation for Discrete-Input Delay-Limited Fading Channels,0.7127659574468085
0707.2906,0708.4087,"Two-loop renormalization of scalar and pseudoscalar fermion bilinears on
  the lattice",Higher loop renormalization of fermion bilinear operators,0.7123287671232876
0705.0056,0708.4255,Meta-Stable Brane Configurations with Five NS5-Branes,Meta-Stable Brane Configurations of Triple Product Gauge Groups,0.7083333333333334
0704.3784,0708.3203,"Scalar-tensor black holes coupled to Born-Infeld nonlinear
  electrodynamics","Scalar-tensor black holes coupled to Euler-Heisenberg nonlinear
  electrodynamics",0.7076923076923077
0704.2259,0710.0865,The Wiretap Channel with Feedback: Encryption over the Channel,Secrecy Capacity of the Wiretap Channel with Noisy Feedback,0.7073170731707317
0706.3279,0708.1845,"Measurement of the Branching Fraction for B^0 --> a1(1260)+-pi-+ with
  535 Million BBbar Pairs","Measurements of CP Violation Parameters in B0 -> Kspi0pi0 and B0 -> KsKs
  Decays",0.7058823529411765
0707.3273,0708.2547,"The ALFALFA Search for (Almost) Dark Galaxies across the HI Mass
  Function",HI Cosmology in the Local Universe with ALFALFA,0.7017543859649122
0708.3744,0708.3751,The Aharonov-Casher effect,Errors and paradoxes in quantum mechanics,0.7
0705.0960,0705.0962,Uniqueness Domains in the Workspace of Parallel Manipulators,Definition sets for the Direct Kinematics of Parallel Manipulators,0.6986301369863014
0709.3458,0709.3464,"Large-angle production of charged pions by 3 GeV/c - 12.9 GeV/c protons
  on beryllium, aluminium and lead targets","Large-angle production of charged pions by 3 GeV/c - 12 GeV/c protons on
  carbon, copper and tin targets",0.6956521739130435
0705.0759,0707.0165,Algorithmic Problems in Amalgams of Finite Groups,"Algorithmic Problems in Amalgams of Finite Groups: Conjugacy and
  Intersection Properties",0.6944444444444444
0705.0521,0709.2369,Dark matter and the first stars: a new phase of stellar evolution,"The Effect of Dark Matter on the First Stars: A New Phase of Stellar
  Evolution",0.6938775510204082
0710.1560,0710.1583,Manin's conjecture for a quartic del Pezzo surface with A_4 singularity,Manin's conjecture for a quintic del Pezzo surface with A_2 singularity,0.6923076923076923
0705.1183,0709.4671,Multiple Antenna Secure Broadcast over Wireless Networks,"Secrecy Capacity Region of a Multi-Antenna Gaussian Broadcast Channel
  with Confidential Messages",0.6896551724137931
0706.3979,0707.4657,The informational model - possible tests,The Informational Conception and Basic Physics,0.6896551724137931
0705.0056,0710.0180,Meta-Stable Brane Configurations with Five NS5-Branes,"Meta-Stable Brane Configurations of Multiple Product Gauge Groups with
  Orientifold 6 Plane",0.6862745098039216
0705.4560,0709.4551,A Near-Infrared Stellar Spectral Library: II. K-Band Spectra,A Near-Infrared Stellar Spectral Library: III. J-Band Spectra,0.6857142857142857
0705.1975,0707.4139,Heavy-quark production in massless quark scattering at two loops in QCD,Heavy-quark production in gluon fusion at two loops in QCD,0.6833333333333333
0708.0074,0708.2960,Rational solutions of the Noumi and Yamada system of type $A_4^{(1)}$,Rational Solutions of the Noumi and Yamada System of type $A_5^{(1)}$,0.6818181818181818
0706.3074,0706.4130,"A review of wildland fire spread modelling, 1990-present, 1: Physical
  and quasi-physical models","A review of wildland fire spread modelling, 1990-present 3: Mathematical
  analogues and simulation models",0.68
0707.3389,0709.2298,In-medium chiral SU(3) dynamics and hypernuclear structure,Hypernuclei and in-medium chiral dynamics,0.6785714285714286
0707.1779,0709.2964,"Variational formulation of the motion of an ideal fluid on the basis of
  gauge principle","Variational formulation of ideal fluid flows according to gauge
  principle",0.6785714285714286
0706.2115,0708.1067,"RNA polymerase motors on DNA track: effects of traffic congestion on RNA
  synthesis","Interacting RNA polymerase motors on DNA track: effects of traffic
  congestion and intrinsic noise on RNA synthesis",0.6777777777777778
0705.1765,0705.3619,"A New Class of String Cosmological Models in Cylindrically Symmetric
  Inhomogeneous Universe","A New Class of Inhomogeneous String Cosmological Models in General
  Relativity",0.6764705882352942
0708.1287,0710.2860,Universal derived equivalences of posets of tilting modules,Universal derived equivalences of posets of cluster tilting objects,0.6764705882352942
0704.0171,0709.2550,Discovery of a point-like very-high-energy gamma-ray source in Monoceros,The Monoceros very-high-energy gamma-ray source,0.675
0709.0665,0709.1428,Multiplicity fluctuations in relativistic nuclear collisions,Fluctuations in Statistical Models,0.6736842105263158
0710.0191,0710.2656,Physics Engineering in the Study of the Pioneer Anomaly,Pioneer Anomaly: Evaluating Newly Recovered Data,0.672566371681416
0706.1159,0706.1173,"A one dimensional analysis of turbulence and its intermittence for the
  d-dimensional stochastic Burgers equation","A one dimensional analysis of singularities and turbulence for the
  stochastic Burgers equation in d-dimensions",0.6721311475409836
0708.1603,0708.3466,How the First Stars Regulated Local Star Formation I: Radiative Feedback,Photoionization of Clustered Halos by the First Stars,0.6694214876033058
0705.3517,0708.0118,Holographic tachyon model of dark energy,Interacting holographic generalized Chaplygin gas model,0.6666666666666666
0706.3431,0710.0911,Motion of Hexagonal Pencil on an Inclined Plane,Discrete sets with minimal moment of inertia,0.6666666666666666
0709.2047,0710.0417,"Perturbational approach to the quantum capacity of additive Gaussian
  quantum channel","Quantum capacity of lossy channel with additive classical Gaussian noise
  : a perturbation approach",0.6666666666666666
0709.3791,0710.1996,"Moduli stabilization in 5D gauged supergravity with universal
  hypermultiplet and boundary superpotentials",Radius stabilization in 5D SUGRA models on orbifold,0.6666666666666666
0709.2482,0710.0815,Normal form of m-by-n-by-2 matrices for equivalence,"Canonical form of m-by-2-by-2 matrices over a field of characteristic
  other than two",0.6666666666666666
0707.4632,0709.2507,"Inverse Scattering Theory for One-Dimensional Schroedinger Operators
  with Steplike Periodic Potentials","Scattering Theory for Jacobi Operators with General Steplike
  Quasi-Periodic Background",0.6666666666666666
0704.3023,0708.2359,Fermions in the pseudoparticle approach,Fermionic fields in the pseudoparticle approach,0.6557377049180327
0710.1330,0710.2520,QCD thermodynamics with 2+1 flavors at nonzero chemical potential,The equation of state with nonzero chemical potential for 2+1 flavors,0.6551724137931034
0705.1410,0707.0724,Kinematics analysis of the parallel module of the VERNE machine,Workspace Analysis of the Parallel Module of the VERNE Machine,0.6507936507936508
0707.0706,0707.0708,"Quantization of massive scalar fields over static black string
  backgrounds","Vacuum polarization of massive spinor fields in static black-string
  backgrounds",0.6507936507936508
0707.0075,0707.0078,Herman's Theory Revisited,Herman's Theory Revisited (Extension),0.65
0704.3045,0708.2675,"A possible explanation why the Theta+ is seen in some experiments and
  not in others","An explanation why the Theta+ is seen in some experiments and not in
  others",0.6493506493506493
0706.1867,0708.1478,Exclusive rho0 electroproduction,Exclusive rho^0 production in deep inelastic scattering at HERA,0.6491228070175439
0707.3782,0707.3789,Interactive Small-Step Algorithms I: Axiomatization,"Interactive Small-Step Algorithms II: Abstract State Machines and
  the<br> Characterization Theorem",0.6491228070175439
0707.0026,0708.1500,"Introducing a Probabilistic Structure on Sequential Dynamical Systems,
  Simulation and Reduction of Probabilistic Sequential Networks","The reverse engineering problem with probabilities and sequential
  behavior: Probabilistic Sequential Networks",0.6491228070175439
0704.2728,0707.2696,"An automated system for lung nodule detection in low-dose computed
  tomography",Automated detection of lung nodules in low-dose computed tomography,0.648936170212766
0704.3391,0704.3396,"Lifetime Improvement in Wireless Sensor Networks via Collaborative
  Beamforming and Cooperative Transmission","Lifetime Improvement of Wireless Sensor Networks by Collaborative
  Beamforming and Cooperative Transmission",0.6460176991150443
0706.0652,0709.1908,"The Supersymmetric Parameter Space in Light of B-physics Observables and
  Electroweak Precision Data",Interplay of Electroweak Precision Observables and B Physics Observables,0.6458333333333334
0705.0427,0709.2305,The Integrals of Motion for the Deformed Virasoro Algebra,"The Integrals of Motion for the Deformed W-Algebra $W_{qt}(sl_N^)$ II:
  Proof of the commutation relations",0.6451612903225806
0705.0179,0707.2121,The integrals in Gradshteyn and Ryzhik. Part 4: The Gamma function,The integrals in Gradshteyn and Ryzhik. Part 6: the beta function,0.6428571428571429
0705.2402,0709.3440,"Beyond Collins and Sivers: further measurements of the target transverse
  spin-dependent azimuthal asymmetries in semi-inclusive DIS from COMPASS","New target transverse spin dependent azimuthal asymmetries from COMPASS
  experiment",0.6417910447761194
0706.2953,0710.2236,Running of $\alpha_s$ and $m_b$ in the MSSM,Running of $\alpha_s$ in the MSSM with three-loop accuracy,0.6388888888888888
0706.3231,0709.3106,World-sheet dynamics of ZZ branes,ZZ branes from a worldsheet perspective,0.6388888888888888
0707.2878,0710.2669,Determining the CP properties of the Higgs boson,"Probing CP properties of the Higgs Boson via \\boldmath{e^+e^-\\to t
  \\bar{t}\\phi",0.6363636363636364
0710.0130,0710.0134,Tests \`a la Hurewicz dans le plan,Complexit\'e des bor\'eliens \`a coupes d\'enombrables,0.6363636363636364
0706.1326,0710.2884,"The oscillation stability problem for the Urysohn sphere: A
  combinatorial approach",The Urysohn sphere is oscillation stable,0.6333333333333333
0705.3538,0710.1874,High Density QCD Physics with Heavy Ions in CMS,Soft probes of high density QCD physics with CMS,0.631578947368421
0705.1284,0708.3381,Workspace Analysis of the Orthoglide using Interval Analysis,"Architecture Optimization of a 3-DOF Translational Parallel Mechanism
  for Machining Applications, the Orthoglide",0.631578947368421
0707.2128,0709.0774,"Entropy of the Schwarzschild black hole to all orders in the Planck
  length","Entropy of (2+1)-dimensional de Sitter black hole to all orders in the
  Planck length",0.6285714285714286
0706.2247,0709.2689,A refinement of Khovanov-Rozansky link homology,An algorithm for solving the Independent Set problem,0.625
0708.0104,0708.0125,"Solutions to the nonlinear Schroedinger equation carrying momentum along
  a curve. Part II: proof of the existence result","Solutions to the nonlinear Schroedinger equation carrying momentum along
  a curve. Part I: study of the limit set and approximate solutions",0.625
0707.0247,0708.2245,A dynamical study of the pentaquark Theta+ state,Mathematical Modeling of Control Dynamical Systems,0.625
0706.3431,0708.2245,Motion of Hexagonal Pencil on an Inclined Plane,Mathematical Modeling of Control Dynamical Systems,0.625
0708.2162,0709.2689,Normal Surface Theory in Link Diagrams,An algorithm for solving the Independent Set problem,0.625
0707.0247,0707.3002,A dynamical study of the pentaquark Theta+ state,SIC-POVMs exist in all dimensions,0.625
0707.0247,0709.0595,A dynamical study of the pentaquark Theta+ state,Observables in multi-detector analyses of supernova neutrinos,0.625
0707.0247,0708.1068,A dynamical study of the pentaquark Theta+ state,Capability of multi-detector analyses on supernova neutrinos,0.625
0706.3431,0709.2689,Motion of Hexagonal Pencil on an Inclined Plane,An algorithm for solving the Independent Set problem,0.625
0705.1282,0705.1284,"Design of a Three-Axis Isotropic Parallel Manipulator for Machining
  Applications: The Orthoglide",Workspace Analysis of the Orthoglide using Interval Analysis,0.6226415094339622
0707.3188,0708.0849,"The cubic nonlinear Schr\\\"odinger equation in two dimensions with radial
  data","The mass-critical nonlinear Schr\\\"odinger equation with radial data in
  dimensions three and higher",0.6222222222222222
0704.0630,0708.2461,"The $e^+ e^-\\to K^+ K^- \\pi^+\\pi^-$, $K^+ K^- \\pi^0\\pi^0$ and $K^+ K^-
  K^+ K^-$ Cross Sections Measured with Initial-State Radiation","The $e^+ e^-\\to 2(\\pi^+\\pi^-)\\pi^0$, 2(\\pi^+\\pi^-)\\eta$, $K^+
  K^-\\pi^+\\pi^-\\pi^0$ and $K^+ K^-\\pi^+\\pi^-\\eta$ Cross Sections Measured with
  Initial-State Radiation",0.620253164556962
0706.2553,0708.2167,"Asymptotic freedom and quarks confinement treated through Thompson's
  approach","Thompson's renormalization group method applied to QCD at high energy
  scale",0.6178861788617886
0705.2276,0710.0786,"Measurements of the observed cross sections for $e^+e^- \\to$ light
  hadrons at $\\sqrt{s}=$ 3.773 and 3.650 GeV","Measurements of the observed cross sections for exclusive light hadron
  production in e^+e^- annihilation at \\sqrt{s}= 3.773 and 3.650 GeV",0.6176470588235294
0707.2758,0709.1698,"Measurement of the Semileptonic Decays B --> D tau nubar and B --> D*
  tau nubar","Observation of the Semileptonic Decays B --> D* tau nubar and Evidence
  for B --> D tau nubar",0.6170212765957447
0706.3722,0707.4057,"Measurement of Inclusive Jet Production in Deep-Inelastic Scattering at
  High Q^2 and Determination of the Strong Coupling","Inclusive Jet Production in DIS at High Q^2 and Extraction of the Strong
  Coupling",0.6166666666666667
0705.2241,0710.2486,A New Measure of Fine Tuning,Measuring Fine Tuning In Supersymmetry,0.6153846153846154
0706.0464,0706.0488,Jordan Triple Elementary Maps on Rings,Additivity of Jordan Elementary Maps on Rings,0.6153846153846154
0708.4255,0710.0180,Meta-Stable Brane Configurations of Triple Product Gauge Groups,"Meta-Stable Brane Configurations of Multiple Product Gauge Groups with
  Orientifold 6 Plane",0.6153846153846154
0704.3500,0705.1454,"Une plate-forme dynamique pour l'\\'evaluation des performances des bases
  de donn\\'ees \\`a objets",DOEF: A Dynamic Object Evaluation Framework,0.6145833333333334
0708.3801,0708.3803,Heavy-quark production from Glauber-Gribov theory at LHC,"Multiplicity and cold-nuclear matter effects from Glauber-Gribov theory
  at LHC",0.6129032258064516
0704.1063,0706.0945,SiO maser observations of a wide dust-temperature range sample,"Correlation between Infrared Colors and Intensity Ratios of SiO Maser
  Lines",0.6103896103896104
0707.3859,0709.2072,"Light-Front Dynamics and AdS/QCD Correspondence: The Pion Form Factor in
  the Space- and Time-Like Regions",AdS/CFT and Exclusive Processes in QCD,0.6086956521739131
0710.1996,0710.2715,Radius stabilization in 5D SUGRA models on orbifold,Off-shell dimensional reduction of 5D orbifold supergravity,0.6078431372549019
0710.1337,0710.2502,Search for Rare b-hadron Decays at CDF,Search for rare b-meson decays at CDF,0.6071428571428571
0704.0640,0706.1973,Skew-Hadamard matrices of orders 188 and 388 exist,"Skew-Hadamard matrices of orders 436, 580 and 988 exist",0.6071428571428571
0706.4007,0709.2241,"Transmission des forces dans un milieu compos\\'e de grains non
  sph\\'eriques",Influence of particle shape on shear stress in granular media,0.6052631578947368
