id1,id2,title1,title2,jaccard_similarity
0705.0904,0705.3623,"String Cosmological Model in Cylindrically Symmetric Inhomogeneous
  Universe with Electromagnetic Field","String Cosmological Model in Cylindrically Symmetric Inhomogeneous
  Universe with Electromagnetic Field II",0.6037735849056604
0706.4248,0708.4110,Gap Formation in the Dust Layer of 3D Protoplanetary Disks,"The effect of a planet on the dust distribution in a 3D protoplanetary
  disk",0.6033057851239669
0704.3501,0705.1453,Conception d'un banc d'essais d\'ecisionnel,DWEB: A Data Warehouse Engineering Benchmark,0.6021505376344086
0704.1104,0709.3090,"On the induction of the four-dimensional Lorentz-breaking non-Abelian
  Chern-Simons action",The ambiguity-free four-dimensional Lorentz-breaking Chern-Simons action,0.6
0707.1382,0710.0911,Thermal Phase in Bubbling Geometries,Discrete sets with minimal moment of inertia,0.6
0706.3438,0706.3442,Dijet correlations in $pp$ collisions at RHIC,Photon-jet correlations in hadronic collisions,0.6
0704.1333,0705.4047,"A dynamical version of the Mordell-Lang conjecture for the additive
  group",p-adic logarithms for polynomial dynamics,0.6
0705.1872,0709.4657,"Linear Relations and their Breakdown in High Energy Massive String
  Scatterings in Compact Spaces",Power-law Behavior of High Energy String Scatterings in Compact Spaces,0.5970149253731343
0705.3587,0709.1620,"Schr\\\"odinger-Wheeler-DeWitt equation in chaplygin gas FRW cosmological
  model","Quantum Stephani exact cosmological solutions and the selection of time
  variable",0.5964912280701754
0704.0863,0706.3754,A binary model for the UV-upturn of elliptical galaxies (MNRAS version),Binary Stars as the Source of the Far-UV Excess in Elliptical Galaxies,0.5952380952380952
0707.0138,0708.4089,Search for B -> h(*) nu nubar Decays at Belle,Measurement of B -> D*- tau+ nu and B -> h(*) nu nubar Decays at Belle,0.59375
0707.4337,0710.2619,"Double Lepton Polarization in $\\Lambda_b -->\\Lambda l^+ l^-$ Decay in
  the Standard Model with Fourth Generations Scenario","The Effects of Fourth Generation on the double Lepton Polarization in B
  \\rar K \\ell^+ \\ell^- decay",0.5918367346938775
0705.4402,0710.1154,"What the Infrared Behaviour of QCD Vertex Functions in Landau gauge can
  tell us about Confinement","Dynamically induced scalar quark confinement: A link between chiral
  symmetry breaking and confinement",0.5915492957746479
0705.1992,0705.3006,Integral group ring of the Mathieu simple group M24,Integral group ring of Rudvalis simple group,0.5909090909090909
0705.3002,0705.3006,Integral group ring of the McLaughlin simple group,Integral group ring of Rudvalis simple group,0.5909090909090909
0704.3851,0706.0739,The Statistics of Supersonic Isothermal Turbulence,Scaling Laws and Intermittency in Highly Compressible Turbulence,0.5897435897435898
0706.1798,0706.3484,"New QCD fits to HERA data and search for exclusive events at the
  Tevatron",Diffraction at HERA and implications for Tevatron and LHC,0.5882352941176471
0706.1204,0706.3913,"Analytical Form of Current-Voltage Characteristic of a Parallel-Plane
  Ionization Chamber","Current-voltage characteristic of parallel-plane ionization chamber with
  inhomogeneous ionization",0.5882352941176471
0705.3808,0706.0329,"Parabolic equations with measurable coefficients in $L_p$-spaces with
  mixed norms","Parabolic equations with partially VMO coefficients and boundary value
  problems in Sobolev spaces with mixed norms",0.5882352941176471
0706.1547,0707.4016,"Two-loop Corrections for Nuclear Matter in a Covariant Effective Field
  Theory",Loop Corrections and Naturalness in a Chiral Effective Field Theory,0.5871559633027523
0704.1022,0705.4116,"Almost sure functional central limit theorem for non-nestling random
  walk in random environment","Almost sure functional central limit theorem for ballistic random walk
  in random environment",0.5853658536585366
0707.1846,0708.3034,"Dust formation by bubble-burst phenomenon at the surface of a liquid
  steel bath",Dust formation in electric arc furnace : birth of the particles,0.5842696629213483
0710.0131,0710.0132,Uniformisations partielles et crit\`eres \`a la Hurewicz dans le plan,Classes de Wadge potentielles des bor\'eliens \`a coupes d\'enombrables,0.5833333333333334
0704.0530,0707.3522,"Noncommutative Solitons in a Supersymmetric Chiral Model in 2+1
  Dimensions",Supersymmetric noncommutative solitons,0.5833333333333334
0704.2334,0705.2926,"No interactions for a collection of spin-two fields intermediated by a
  massive Rarita-Schwinger field","No interactions for a collection of Weyl gravitons intermediated by a
  scalar field",0.582089552238806
0705.0791,0707.1914,Towards a New Standard Model for Black Hole Accretion,Towards a New Standard Theory for Astrophysical Disk Accretion,0.58
0704.0369,0707.4545,"The effect of Topcolor Assisted Technicolor, and other models, on
  Neutrino Oscillation","Constraints on New Physics from Long Baseline Neutrino Oscillation
  Experiments",0.5795454545454546
0704.0736,0705.2294,$p$-Adic Haar multiresolution analysis,$p$-Adic Haar multiresolution analysis and pseudo-differential operators,0.5783132530120482
0705.3894,0707.2199,Is Thick Brane Model Consistent with the Recent Observations?,"Observational constraints on the braneworld model with brane-bulk energy
  exchange",0.5775862068965517
0704.2158,0706.3442,Photon-jet correlations in $pp$ and $p \bar p$ collisions,Photon-jet correlations in hadronic collisions,0.576271186440678
0705.2415,0705.2417,GRB970228 as a prototype for short GRBs with afterglow,Theoretical interpretation of GRB 011121,0.5757575757575758
0708.4128,0710.2160,"On radio emission of the Geminga pulsar and RBS 1223 at the frequency of
  111 MHz","A search for pulsed radio emission from anomalous X-ray pulsar 4U
  0142+61 at the frequency of 111 MHz",0.5757575757575758
0708.0050,0709.4165,"Evidence for charged B meson decays to a1(1260)+/- pi0 and a1(1260)0
  pi+/-","Observation of B^+ Meson Decays to a1(1260)^+ K^0 and B^0 to a1(1260)^-
  K^+",0.5757575757575758
0704.3415,0705.2202,Quantum decoherence in the theory of open systems,"Quantum decoherence and classical correlations of the harmonic
  oscillator in the Lindblad theory",0.575
0705.0449,0709.1941,Multiresolution Approximation of Polygonal Curves in Linear Complexity,"Speeding up Simplification of Polygonal Curves using Nested
  Approximations",0.5714285714285714
0709.1824,0710.2010,Monte Carlo Simulations for NLO Chargino Production at the ILC,NLO Event Simulation for Chargino Production at the ILC,0.5714285714285714
0704.2321,0705.2926,No multi-graviton theories in the presence of a Dirac field,"No interactions for a collection of Weyl gravitons intermediated by a
  scalar field",0.5714285714285714
0704.2656,0704.3407,"Couplings between a collection of BF models and a set of three-form
  gauge fields",On the generalized Freedman-Townsend model,0.5694444444444444
0705.2276,0705.2796,"Measurements of the observed cross sections for $e^+e^- \\to$ light
  hadrons at $\\sqrt{s}=$ 3.773 and 3.650 GeV",Recent Results on non$-D\bar D$ decays of $\psi(3770)$ from BES,0.5675675675675675
0704.3446,0710.1843,Phenomenology of GUT-less Supersymmetry Breaking,Dark Matter Phenomenology of GUT-less SUSY Breaking,0.5670103092783505
0708.0299,0710.2948,Spectral properties of quarks above T_c in quenched lattice QCD,Spectral Properties of Quarks in the Quark-Gluon Plasma,0.5666666666666667
0705.4326,0705.4327,"Multiplicity and stability of closed geodesics on bumpy Finsler
  3-spheres",Multiple closed geodesics on bumpy Finsler $n$-spheres,0.5652173913043478
0710.2386,0710.2973,Local Convexity Properties of j-metric Balls,Local Convexity Properties of Quasihyperbolic Balls in Punctured Space,0.5625
0705.1343,0705.1399,"The Optimal Design of Three Degree-of-Freedom Parallel Mechanisms for
  Machining Applications",A New Concept of Modular Parallel Mechanism for Machining Applications,0.5625
0706.4441,0708.3027,"Free $n$-distributions: holonomy, sub-Riemannian structures, Fefferman
  constructions and dual distributions","Free 3-distributions: holonomy, Fefferman constructions and dual
  distributions",0.5625
0706.3651,0709.0630,"Super strong nuclear force caused by migrating Kbar mesons - Revival of
  the Heitler-London-Heisenberg scheme in kaonic nuclear clusters","The basic K nuclear cluster K- pp and its enhanced formation in the p +
  p -> K+ + X reaction",0.5617977528089888
0705.4327,0709.1243,Multiple closed geodesics on bumpy Finsler $n$-spheres,The existence of two closed geodesics on every Finsler 2-sphere,0.56
0705.0947,0709.3174,"String Junction and Diffusion of Baryon Charge in Multiparticle
  Production Processes","Midrapidity Production of Secondaries in pp Collisions at RHIC and LHC
  Energies in the Quark-Gluon String Model",0.5588235294117647
0707.2430,0707.3317,"A study of logarithmic corrections and universal amplitude ratios in the
  two-dimensional 4-state Potts model","Logarithmic corrections and universal amplitude ratios in the 4-state
  Potts model",0.5581395348837209
0710.2575,0710.2576,Scattering of a Klein-Gordon particle by a Hulth\'en potential,"Transmission resonances for a Dirac particle in a one-dimensional
  Hulth\\'en potential",0.5581395348837209
0705.0759,0706.0101,Algorithmic Problems in Amalgams of Finite Groups,Reading Off Kurosh Decompositions,0.5581395348837209
0705.3534,0710.1157,On circulant states with positive partial transpose,Multipartite circulant states with positive partial transposes,0.5573770491803278
0708.2245,0710.0911,Mathematical Modeling of Control Dynamical Systems,Discrete sets with minimal moment of inertia,0.5555555555555556
0706.3431,0707.0247,Motion of Hexagonal Pencil on an Inclined Plane,A dynamical study of the pentaquark Theta+ state,0.5555555555555556
0706.4398,0709.2199,"Strong-Coupling Superconductivity of CeIrSi$_3$ with the
  Non-centrosymmetric Crystal Structure","High pressure study on the strong-coupling superconductivity in
  non-centrosymmetric compound CeIrSi_3",0.5555555555555556
0706.1693,0706.2537,"Unsymmetrical and symmetrical one-range addition theorems for Slater
  type orbitals and Coulomb-Yukawa like correlated interaction potentials of
  integer and noninteger indices","One-Range Addition Theorems in Terms of -ETOs for STOs and
  Coulomb-Yukawa Like Correlated Interaction Potentials of Integer and
  Noninteger Indices",0.5555555555555556
0706.2247,0708.2162,A refinement of Khovanov-Rozansky link homology,Normal Surface Theory in Link Diagrams,0.5555555555555556
0707.1382,0709.2689,Thermal Phase in Bubbling Geometries,An algorithm for solving the Independent Set problem,0.5555555555555556
0706.3431,0708.2162,Motion of Hexagonal Pencil on an Inclined Plane,Normal Surface Theory in Link Diagrams,0.5555555555555556
0709.2689,0710.0911,An algorithm for solving the Independent Set problem,Discrete sets with minimal moment of inertia,0.5555555555555556
0705.2198,0710.2795,Charmonium at high temperature in two-flavor QCD,Charmonium properties in the quark-gluon plasma,0.5555555555555556
0706.2247,0706.3431,A refinement of Khovanov-Rozansky link homology,Motion of Hexagonal Pencil on an Inclined Plane,0.5555555555555556
0706.2247,0707.0513,A refinement of Khovanov-Rozansky link homology,On the zero-temperature limit of one-dimensional Gibbs measures,0.5555555555555556
0707.1382,0708.2245,Thermal Phase in Bubbling Geometries,Mathematical Modeling of Control Dynamical Systems,0.5555555555555556
0705.1273,0708.2245,On regularity of SLE_8 curves,Mathematical Modeling of Control Dynamical Systems,0.5555555555555556
0705.0433,0707.2887,"Physical properties of the jet in 0836+710 revealed by its transversal
  structure","Kelvin-Helmholtz modes revealed by the transversal structure of the jet
  in 0836+710",0.5520833333333334
0707.3900,0707.3909,"Schr\\\"odinger operators on armchair nanotubes. II","Schr\\\"odinger operators on armchair nanotubes. I",0.5517241379310345
0705.0686,0707.0123,"Identified particle measurements at large transverse momenta from p+p to
  Au+Au collisions at RHIC","Identified particle measurements at large transverse momenta in Cu+Cu
  collisions at RHIC",0.5512820512820513
0706.0101,0707.0165,Reading Off Kurosh Decompositions,"Algorithmic Problems in Amalgams of Finite Groups: Conjugacy and
  Intersection Properties",0.55
0706.3074,0706.4128,"A review of wildland fire spread modelling, 1990-present, 1: Physical
  and quasi-physical models","A review of wildland fire spread modelling, 1990-present 2: Empirical
  and quasi-empirical models",0.5487804878048781
0705.3095,0708.0872,"Decay of massive scalar hair in the background of a dilaton gravity
  black hole",Decay of massive hair on brane black hole,0.5476190476190477
0708.4413,0710.2135,IC 4406: a radio-infrared comparison,IC 4406: a radio-infrared view,0.5466666666666666
0707.3242,0707.4337,"Double Lepton Polarization Forward--Backward Asymmetries in B \\rar
  K^\\ast \\ell^+ \\ell^- Decay in the SM4","Double Lepton Polarization in $\\Lambda_b -->\\Lambda l^+ l^-$ Decay in
  the Standard Model with Fourth Generations Scenario",0.5454545454545454
0708.2356,0708.2357,Abundant stable gauge field hair for black holes in anti-de Sitter space,"Soliton and black hole solutions of su(N) Einstein-Yang-Mills theory in
  anti-de Sitter space",0.5454545454545454
0709.0728,0709.3019,Coherent pion production in neutrino-nucleus collisions,Neutrino-induced coherent pion production,0.543859649122807
0705.2068,0705.3871,Hawking radiation from black holes in de Sitter spaces,"Anomalies and de Sitter radiation from the generic black holes in de
  Sitter spaces",0.5421686746987951
0705.1992,0705.2391,Integral group ring of the Mathieu simple group M24,Torsion units in integral group ring of Higman-Sims simple group,0.5416666666666666
0705.2391,0705.3002,Torsion units in integral group ring of Higman-Sims simple group,Integral group ring of the McLaughlin simple group,0.5416666666666666
0704.0783,0704.0787,Stability of a finite volume scheme for the incompressible fluids,Convergence of a finite volume scheme for the incompressible fluids,0.5416666666666666
0706.2716,0707.3189,Fusion algebra of critical percolation,Fusion Algebras of Logarithmic Minimal Models,0.5392156862745098
0704.1273,0706.0972,Coniveau over $p$-adic fields and points over finite fields,"Congruence for rational points over finite fields and coniveau over
  local fields",0.5384615384615384
0708.2003,0708.2005,The logarithmic Sobolev inequality along the Ricci flow in dimension 2,"The logarithmic Sobolev inequality along the Ricci flow: the case
  $\\lambda_0(g_0)=0$",0.5384615384615384
0706.0956,0710.2423,"Search for deconfinement in the cluster at ultrarelativistic heavy ion
  collisions","Centrality dependence of some characteristics of relativistic nuclear
  interactions and percolation cluster formation",0.5384615384615384
0705.0964,0710.0665,Infrared Gluon and Ghost Propagator Exponents From Lattice QCD,Infrared exponents of gluon and ghost propagators from Lattice QCD,0.5384615384615384
0707.1540,0708.4044,"Two-Frequency Radiative Transfer. II: Maxwell Equations in Random
  Dielectrics","Mutual Coherence of Polarized Light in Disordered Media: Two-Frequency
  Method Extended",0.5365853658536586
0704.0375,0709.4322,"Rich methane premixed laminar flames doped by light unsaturated
  hydrocarbons - Part I : allene and propyne","Rich methane laminar flames doped with light unsaturated hydrocarbons.
  Part II: 1,3butadiene",0.5350877192982456
0705.1272,0708.3896,The Isoconditioning Loci of Planar Three-DOF Parallel Manipulators,The Isoconditioning Loci of Planar Three-DOF Parallel Manipulators,0.5344827586206896
0705.1284,0707.2833,Workspace Analysis of the Orthoglide using Interval Analysis,"A Comparative Study between Two Three-DOF Parallel Kinematic Machines
  using Kinetostatic Criteria and Interval Analysis",0.5333333333333333
0705.2241,0707.1255,A New Measure of Fine Tuning,Fine Tuning in Supersymmetric Models,0.5319148936170213
0709.1420,0709.1430,"Compact differences of composition operators from Bloch space to bounded
  holomorphic function space in the Polydisc",Difference of composition operators in the Polydiscs,0.53125
0705.2770,0708.2430,"Schwinger Mechanism for Quark-Antiquark Production in the Presence of
  Arbitrary Time Dependent Chromo-Electric Field","Schwinger Mechanism for Gluon Pair Production in the Presence of
  Arbitrary Time Dependent Chromo-Electric Field",0.53125
0706.2025,0706.4035,"On the Performance Evaluation of Encounter-based Worm Interactions Based
  on Node Characteristics",Encounter-based worms: Analysis and Defense,0.5298507462686567
0707.1370,0707.2767,Neutral-current Neutrino-nucleus Scattering in Quasielastic Region,"Strange quark contributions to neutrino and antineutrino nucleus
  scattering via neutral current in quasi-elastic region",0.5294117647058824
0704.2977,0708.1140,Liquid elasticity length and universal dynamic crossovers,"Liquid elasticity length, universal dynamic crossovers and glass
  transition",0.5294117647058824
0709.2460,0709.2463,"The problems of classifying pairs of forms and local algebras with zero
  cube radical are wild","Problems of classifying associative or Lie algebras and triples of
  symmetric or skew-symmetric matrices are wild",0.5263157894736842
0704.3537,0706.3438,"Dijet correlations at RHIC, leading-order $k_t$-factorization approach
  versus next-to-leading order collinear approach",Dijet correlations in $pp$ collisions at RHIC,0.525
0704.2684,0710.1489,"Effects of Lepton Flavour Violation on Chargino Production at the Linear
  Collider",Lepton Flavour Violating Effects on Chargino Production at the ILC,0.525
0705.1765,0705.3623,"A New Class of String Cosmological Models in Cylindrically Symmetric
  Inhomogeneous Universe","String Cosmological Model in Cylindrically Symmetric Inhomogeneous
  Universe with Electromagnetic Field II",0.525
0708.1458,0708.1840,DNA Nanorobotics,Prototyping Bio-Nanorobots using Molecular Dynamics Simulation,0.5245901639344263
0708.0268,0709.0016,"Generalized Parton Distributions from Hadronic Observables: Non-Zero
  Skewness",Generalized Parton Distributions from Hadronic Observables,0.524390243902439
0707.2446,0707.2659,"Control of poultry chicken malaria by surface functionalized amorphous
  nanosilica","Control of rodent sleeping sickness disease by surface functionalized
  amorphous nanosilica",0.5232558139534884
0706.3026,0709.1169,"Precise Determination of the I=2 pipi Scattering Length from
  Mixed-Action Lattice QCD",The K+K+ Scattering Length from Lattice QCD,0.5230769230769231
0708.0702,0708.0716,Quasi Exactly Solvable Difference Equations,Multi-Particle Quasi Exactly Solvable Difference Equations,0.5208333333333334
0707.2833,0708.1049,"A Comparative Study between Two Three-DOF Parallel Kinematic Machines
  using Kinetostatic Criteria and Interval Analysis","An Interval Analysis Based Study for the Design and the Comparison of
  3-DOF Parallel Kinematic Machines",0.5205479452054794
0706.1600,0709.3464,"Measurement of the production of charged pions by protons on a tantalum
  target","Large-angle production of charged pions by 3 GeV/c - 12 GeV/c protons on
  carbon, copper and tin targets",0.5204081632653061
0705.1443,0705.3537,Embedding Degree of Hyperelliptic Curves with Complex Multiplication,p-torsion of Genus Two Curves Over Prime Fields of Characteristic p,0.52
0704.2873,0704.3386,"Coupled Painlev\\'e III system with affine Weyl group symmetry of type
  $D_6^{(1)}$",Four-dimensional Painlev\'e systems of types $D_5^{(1)}$ and $B_4^{(1)}$,0.52
0704.2476,0704.3386,"Coupled Painlev\\'e III systems with affine Weyl group symmetry of types
  $B_4^{(1)}$, $D_4^{(1)}$ and $D_5^{(2)}$",Four-dimensional Painlev\'e systems of types $D_5^{(1)}$ and $B_4^{(1)}$,0.5172413793103449
0708.2972,0708.3948,The inverse fallacy and quantum formalism,The conjunction fallacy and interference effects,0.5172413793103449
0704.3486,0710.0341,"An iterative method to compute the sign function of a non-Hermitian
  matrix and its application to the overlap Dirac operator at nonzero chemical
  potential","An iterative method to compute the overlap Dirac operator at nonzero
  chemical potential",0.5168539325842697
0708.3432,0708.3433,Switching the current through molecular wires,"Coherent destruction of the current through molecular wires using short
  laser pulses",0.5142857142857142
0705.2954,0706.0282,Search for Single-Top Production at CDF,Single Top Results from CDF,0.5142857142857142
0705.1742,0710.1326,"Magnetar Driven Bubbles and the Origin of Collimated Outflows in
  Gamma-ray Bursts",Magnetar Driven Bubbles and the Origin of Collimated Outflows from GRBs,0.5138888888888888
0707.4239,0707.4240,"Tracial gauge norms on finite von Neumann algebras satisfying the weak
  Dixmier property",Unitarily invariant norms related to factors,0.5131578947368421
0705.2796,0710.2176,Recent Results on non$-D\bar D$ decays of $\psi(3770)$ from BES,"Experimental studies of the $\\pi^+\\pi^-\\pi^+\\pi^-\\pi^0$,
  $K^+K^-\\pi^+\\pi^-\\pi^0$ and $p\\bar p\\pi^+\\pi^-\\pi^0$ final states produced in
  $e^+e^-$ annihilation at $\\sqrt{s}=$ 3.773 and 3.650 GeV",0.5128205128205128
0704.0211,0707.1577,Linkedness and ordered cycles in digraphs,k-Ordered Hamilton cycles in digraphs,0.5121951219512195
0709.0098,0710.3014,WMAP-Compliant Benchmark Surfaces for MSSM Higgs Bosons,"Higgs-Boson Benchmarks in Agreement with CDM, EWPO and BPO",0.5121951219512195
0709.1239,0710.2925,"Bridging over p-wave pi-production and weak processes in few-nucleon
  systems with chiral perturbation theory","Bridging over p-wave pi-production and weak processes in few-nucleon
  systems with chiral perturbation theory",0.5116279069767442
0705.1571,0705.1743,"The Energy-Level Shifts of a Stationary Hydrogen Atom in Static External
  Gravitational Field with Schwarzschild Geometry",Gravitational Corrections to the Energy-Levels of a Hydrogen Atom,0.5116279069767442
0706.2440,0706.2441,"Reducible Families of Curves with Ordinary Multiple Points on Surfaces
  in Projective Three-Space","Some obstructed equisingular families of curves on surfaces in
  projective three-space",0.5106382978723404
0707.3073,0707.4639,About Bianchi I with time varying constants,About Bianchi I with VSL,0.51
0708.1411,0708.1413,"Achievable Outage Rates with Improved Decoding of Bicm Multiband Ofdm
  Under Channel Estimation Errors","On Optimal Turbo Decoding of Wideband MIMO-OFDM Systems Under Imperfect
  Channel State Information",0.5098039215686274
0705.1400,0707.2228,A Workspace based Classification of 3R Orthogonal Manipulators,Kinematic Analysis of a Family of 3R Manipulators,0.5094339622641509
0705.2995,0705.4593,"On the Riemann zeta-function, Part III","On the Riemann zeta-function, Parts IV-V",0.5087719298245614
0706.4328,0710.0838,QCD factorizations in gamma* gamma* --> rho_L^0 rho_L^0,"Studying QCD factorizations in exclusive gamma* gamma* -> rho^0_L
  rho^0_L",0.5084745762711864
0705.4281,0705.4300,Approximation orders for interpolation by surface splines to rough functions,Error estimates for interpolation of rough data using the scattered shifts of a radial basis function,0.5081967213114754
0706.3118,0707.3883,"The structural and magnetic properties of (In1-xFex)2O3 (0.0 <= x <=
  0.25) system : prepared by gel combustion method","Room temperature Ferromagnetism in Th1-xFexO2-d (x = 0.0, 0.05, 0.10,
  0.15, 0.20 and 0.25) nanoparticles",0.5074626865671642
0707.3854,0710.2185,eta photoproduction and N* resonances,A new nucleon resonance in eta photoproduction,0.5056179775280899
0707.3456,0707.4023,Effects of Jet Opening Angle and Velocity Structure on Blazar Parameters,"Influence of the jet opening angle on the derived kinematical parameters
  of blazar jets having uniform and stratified bulk motion",0.5041322314049587
